gram,counts
covid 19,1467434
coronavirus covid19,128072
coronavirus pandemic,104238
coronavirus outbreak,82518
covid19 coronavirus,81888
stay home,75863
corona virus,70875
due coronavirus,68169
social distancing,63277
coronavirus cases,60298
coronavirus covid,57767
positive coronavirus,56796
via youtube,55451
coronavirus crisis,52285
amid coronavirus,52253
new york,50429
19 pandemic,45782
gon na,43373
tested positive,42973
stay safe,41986
coronavirus via,41210
spread coronavirus,39418
fight coronavirus,37254
tests positive,34735
casos coronavirus,34303
href rel,33952
rel nofollow,33951
true href,33199
du coronavirus,32828
sign petition,32201
new cases,31089
nofollow twitter,29322
petition via,28637
donald trump,28274
public health,27614
new coronavirus,27360
19 cases,27178
novel coronavirus,26820
19 outbreak,26524
crisis coronavirus,26287
confirmed cases,26160
covidー19 coronavirus,25665
boris johnson,25415
coronavirus response,25316
due covid,24889
coronavirus covid_19,24643
white house,24494
coronavirus covidー19,23312
death toll,23043
president trump,22967
cases coronavirus,22812
wash hands,22622
chinese virus,22591
news coronavirus,22515
united states,22273
get coronavirus,21850
19 coronavirus,21842
pandemia coronavirus,21775
coronavirus lockdown,21734
toilet paper,21721
covid_19 coronavirus,21302
fake news,20968
gt gt,20793
health care,20654
bbc news,20256
covid19 pandemic,19743
year old,19743
positive covid,19568
many people,19526
19 crisis,19286
coronavirus test,18896
trump coronavirus,18719
twitter web,18719
coronavirus testing,18531
response coronavirus,18477
il coronavirus,18383
looks like,17960
fight covid19,17917
coronavirus covid2019,17495
casos confirmados,17292
coronavirus vía,17237
coronavirus spread,17161
coronavirus update,16877
19 virus,16582
social media,16536
prime minister,16507
coronavirus relief,16419
positivo coronavirus,16273
coronavirus patients,16265
web app,16158
coronavirus bill,15889
around world,15682
friends family,15508
good news,15436
test positive,15395
spread covid19,15281
virus covid,15174
qu il,15174
spread covid,15171
south korea,15109
take care,15022
cari amici,14936
fox news,14935
amici siamo,14883
voi covid19,14880
covid19 westandwithitaly,14859
siamo voi,14809
self isolation,14802
help us,14773
stop spread,14678
est pas,14637
coronavirus stimulus,14629
coronavirus death,14542
trying times,14529
due covid19,14136
make sure,14132
test kits,14128
live updates,14090
19 via,14066
wan na,13998
coronavirus deaths,13944
amid covid,13783
janta curfew,13440
us coronavirus,13398
het coronavirus,13382
covid2019 coronavirus,13373
coronavirus coronavirus,13342
get tested,13326
nuevos casos,13125
task force,13113
coronavirus vaccine,13079
save lives,12985
friends colleagues,12897
colleagues friends,12758
italian friends,12707
times share,12641
family cari,12601
work home,12599
share support,12582
stand italy,12568
two weeks,12549
italy trying,12540
au coronavirus,12515
support italian,12511
covidー19 covid19,12480
caso coronavirus,12429
covid19 cases,12285
fight covid,12258
coronavirus live,12050
100 000,12042
cases covid,12024
corona coronavirus,12005
last week,11972
via ukchange,11961
via change,11925
like coronavirus,11915
sars cov,11780
03 2020,11518
first coronavirus,11513
coronavirus quarantine,11452
healthcare workers,11396
american people,11386
self isolate,11379
coronavirus si,11251
coronavirus fears,11248
china coronavirus,11240
self quarantine,11228
hand sanitizer,11165
coronavirus disease,11143
cuarentena coronavirus,11101
every day,11029
mental health,10993
trump administration,10987
york times,10983
working home,10926
24 hours,10836
got ta,10700
19 patients,10681
time coronavirus,10669
god bless,10660
tiempos coronavirus,10649
covid19 covid_19,10633
people people,10628
prevent spread,10625
people die,10558
โคว ด19,10513
response covid,10358
people need,10337
slow spread,10330
coronavirus china,10327
coronavirus il,10316
death rate,10312
casos covid,10147
covid19 covidー19,10136
staying home,10115
people coronavirus,10049
covid2019 covid19,10046
stimulus package,10029
coronavirus coronavirusoutbreak,10020
si coronavirus,9995
loved ones,9986
10 000,9958
people dying,9933
press conference,9884
primer caso,9883
would like,9864
feel like,9802
coronavirus could,9740
nhs staff,9721
need know,9719
19 test,9705
go back,9695
coronavirus us,9648
em casa,9645
breaking news,9632
the coronavirus,9616
march 2020,9574
let us,9570
cure coronavirus,9558
please stay,9533
weeks ago,9511
covid19 crisis,9462
el coronavirus,9393
one day,9359
il est,9334
corona covid19,9309
look like,9284
coronavirus puede,9245
coronavirus concerns,9132
world health,9123
coronavirus va,9119
via gatewaypundit,9110
coronavirus news,9096
immune system,9089
die coronavirus,9081
self employed,9070
il faut,9042
wuhan coronavirus,9032
covid_19 covid19,9021
coronavirus corona,9010
relief bill,9006
19 update,8978
19 response,8947
contre coronavirus,8934
stock market,8927
well done,8923
first time,8895
19 di,8865
people died,8860
case coronavirus,8857
non essential,8850
infected coronavirus,8842
last night,8820
herd immunity,8812
com coronavirus,8796
combat coronavirus,8782
14 days,8774
next week,8767
twitter android,8766
global pandemic,8718
small businesses,8713
coronavirus trump,8705
coronavirus case,8701
washington post,8687
need help,8662
got coronavirus,8556
tested coronavirus,8515
000 people,8455
dr fauci,8417
doctors nurses,8415
mortality rate,8415
self isolating,8364
stop coronavirus,8353
please help,8347
days ago,8305
please read,8279
covid19 outbreak,8278
virus corona,8237
prince charles,8191
positive covid19,8174
joe biden,8157
19 testing,8085
coronavirus symptoms,8063
coronavirus amp,8054
positive cases,8035
covid19 covid2019,8017
please share,7997
high risk,7993
coronavirus task,7963
coronavirus tests,7957
confirmed coronavirus,7946
please take,7941
propagación coronavirus,7929
24 horas,7906
flatten curve,7876
national emergency,7872
ver si,7868
hong kong,7868
federal government,7866
home coronavirus,7794
know coronavirus,7793
fighting coronavirus,7783
trump says,7782
puede ser,7772
emergenza coronavirus,7747
je suis,7745
care workers,7680
whole world,7638
coronavirus est,7619
people like,7602
daily thanks,7584
bill gates,7565
coronavirus new,7554
coronavirus argentina,7528
causa coronavirus,7528
young people,7503
health officials,7491
coronavirus españa,7463
panic buying,7437
impact coronavirus,7434
combatir coronavirus,7420
coronavirus situation,7414
covid19 corona,7408
first case,7377
spread virus,7376
cases covid19,7358
people get,7352
back work,7339
di rumah,7336
du covid,7335
virus covid19,7297
coronavirus updates,7291
du covid19,7290
contagio coronavirus,7269
coronavirus like,7265
19 situation,7237
says coronavirus,7205
casos positivos,7196
front line,7188
at home,7181
test coronavirus,7168
stimulus bill,7162
home stay,7132
sick leave,7123
ceux qui,7114
covid19 coronavirusoutbreak,7091
nuevo coronavirus,7074
da coronavirus,7057
coronavirus virus,7050
anyone else,7042
affected coronavirus,7033
thank god,7024
one thing,7018
face masks,6999
spring break,6995
per il,6985
pm narendramodi,6972
south africa,6957
died coronavirus,6946
coronavirus related,6939
frente coronavirus,6937
going get,6926
coronavirus coronaviruspandemic,6924
000 cases,6924
help fight,6898
vía youtube,6886
coronavirus spreads,6876
washing hands,6867
virus coronavirus,6842
total number,6832
qu ils,6814
covid_19 coronaviruspandemic,6803
medical supplies,6780
coronavirus et,6778
coronavirus hoax,6770
testing kits,6764
face au,6680
muertos coronavirus,6678
tom hanks,6676
state emergency,6673
go away,6664
stay away,6652
york city,6648
rand paul,6643
million people,6634
curfew pledge,6595
coronavirus epidemic,6595
coronavirus uk,6590
pandemia covid,6586
health workers,6564
testing positive,6559
aujourd hui,6559
climate change,6550
pandemic via,6527
tema coronavirus,6473
even though,6473
coronavirus italia,6459
coronavirus shit,6452
dies coronavirus,6446
get back,6444
coronavirus would,6443
help stop,6440
covid19 virus,6439
health organization,6428
coronavirus got,6410
italy coronavirus,6406
number cases,6394
ee uu,6368
total cases,6364
chinese coronavirus,6335
people still,6329
handling coronavirus,6327
mata coronavirus,6320
mass testing,6267
coronavirus panic,6266
think coronavirus,6259
tell us,6239
right thing,6205
new deaths,6189
seems like,6183
get sick,6177
sounds like,6175
of the,6154
da positivo,6148
years ago,6147
est une,6146
dio positivo,6133
vacuna coronavirus,6121
everyone else,6121
new post,6113
coronavirus patient,6093
coronavirus infection,6084
uk coronavirus,6072
getting coronavirus,6067
covid covid19,6050
help people,6038
est ce,6025
firma petición,5997
across country,5989
in the,5981
keep safe,5952
coronavirus going,5951
world coronavirus,5951
coronavirus país,5950
qu on,5944
help coronavirus,5917
ils ont,5909
every single,5905
social distance,5896
come back,5880
confirmed case,5852
relief package,5844
china virus,5827
travel ban,5810
health crisis,5806
wuhan china,5800
despite coronavirus,5797
coronavirus coronavirusupdate,5793
stay healthy,5790
ne pas,5786
home order,5782
small business,5777
coronavirus please,5769
coronavirus get,5768
cura coronavirus,5765
trillion coronavirus,5753
front lines,5744
uk government,5742
common sense,5735
evitar propagación,5712
das coronavirus,5709
rest world,5666
wuhan virus,5663
sistema salud,5631
new jersey,5626
coronavirus threat,5623
spreading coronavirus,5620
fuck coronavirus,5620
coronavirus aid,5619
última hora,5607
cruise ship,5601
coronavirus people,5595
coronavirus really,5583
coronavirus may,5573
come forward,5568
new covid,5567
coronavirus méxico,5535
lot people,5529
covid19 stayhome,5520
coronavirus impact,5512
long term,5507
cases confirmed,5496
coronavirus italy,5490
via nytimes,5489
20 000,5486
protective equipment,5480
não tem,5479
response covid19,5476
top story,5475
number coronavirus,5447
get covid,5444
every time,5433
please stop,5413
health minister,5386
people stay,5376
2020 coronavirus,5376
go home,5359
coronavirus venezuela,5358
safe coronavirus,5353
medidas preventivas,5351
get well,5345
responsible citizen,5341
paid sick,5333
penyebaran covid,5329
real time,5328
great job,5326
cases reported,5325
via mailonline,5325
marzo 2020,5318
medidas prevención,5299
trump said,5299
last year,5275
negative coronavirus,5272
safe everyone,5269
re going,5252
healthcare system,5245
go work,5242
000 000,5241
coronavirus one,5229
coronavirus emergency,5228
corona covid,5224
ce qui,5210
swine flu,5205
19 case,5195
spanish flu,5181
test results,5178
covid19 patients,5173
join us,5173
covid19 covid,5165
coronaviruspandemic coronavirus,5156
19 chinese,5149
nancy pelosi,5144
coronavirus spreading,5122
di indonesia,5087
cause du,5082
good job,5082
called coronavirus,5077
coronavirus briefing,5076
confirmados coronavirus,5059
confirmed covid,5051
coronavirus treatment,5042
cada vez,5041
house coronavirus,5033
catch coronavirus,5030
shelter place,5023
case covid,5012
premier league,5011
covid19 coronaviruspandemic,5003
coronavirusoutbreak coronavirus,5002
19 sign,5001
good thing,5000
people fight,4994
grocery store,4989
mr president,4989
lucha coronavirus,4988
sur coronavirus,4985
vous êtes,4982
qui ont,4981
500 000,4979
take seriously,4979
des coronavirus,4978
toque queda,4957
19 spread,4955
salud pública,4944
test test,4926
disease 2019,4919
using coronavirus,4916
infectados coronavirus,4909
support janta,4908
tomar medidas,4907
post coronavirus,4902
coronavirusoutbreak covid19,4892
coronavirus scare,4881
president donald,4881
must read,4879
vous avez,4878
coronavirus chinese,4877
pandemic coronavirus,4869
lawan covid,4868
síntomas coronavirus,4863
this is,4855
10 days,4853
coronavirus india,4852
emergency coronavirus,4850
save us,4837
please please,4836
coronavirus thing,4834
regarding coronavirus,4831
sa covid,4827
johns hopkins,4821
coronavirus sign,4818
could get,4808
postponed due,4806
crise du,4802
chinese government,4801
peut être,4799
give us,4797
forward amp,4787
lockdown coronavirus,4786
long time,4785
people tested,4781
wall street,4781
amp respond,4781
sa mga,4774
stay at,4769
one person,4766
ce qu,4765
pedro sánchez,4757
pandemia covid19,4740
health safety,4738
want know,4734
et des,4727
narendramodi call,4724
number confirmed,4723
tested negative,4723
qui est,4721
ils sont,4720
coronavirus shutdown,4714
je ne,4712
citizen come,4696
take coronavirus,4691
stay inside,4684
deal coronavirus,4677
van het,4675
world news,4670
muertes coronavirus,4669
well soon,4669
health system,4659
take action,4653
drive thru,4650
people going,4644
curfew people,4644
cases rise,4643
bringing total,4636
said coronavirus,4630
19 relief,4625
petición vía,4622
prevent coronavirus,4621
coronavirus hit,4616
pour faire,4602
medical staff,4601
pmoindia narendramodi,4585
mundo coronavirus,4574
covid19 responsible,4573
watch live,4554
let get,4542
oh god,4539
frontline nhs,4534
pm modi,4534
di coronavirus,4532
prevención coronavirus,4529
da saúde,4527
ministerio salud,4524
va matar,4515
call janta,4512
coronaviruspandemic covid_19,4510
taking support,4509
day coronavirus,4508
latest updates,4508
15 días,4496
coronavirus stay,4495
respond pm,4488
va ser,4485
curfew taking,4483
via nbcnews,4482
let know,4481
coronavirus infections,4478
pledge indiafightscorona,4478
coronavirus mundo,4472
infectious disease,4466
des mesures,4464
latest coronavirus,4458
new zealand,4453
today coronavirus,4452
get rid,4448
coronavirus ahora,4447
19 lockdown,4446
cancelled due,4442
best way,4435
covid19 test,4427
risk coronavirus,4411
novo coronavírus,4405
practice social,4404
coronavirus need,4400
ve got,4399
pandemic covid19,4398
makes sense,4391
casos covid19,4391
positivos coronavirus,4387
must act,4385
crisis covid19,4384
remain open,4381
coronavirus latest,4373
via nypost,4369
impact covid,4368
19 symptoms,4366
still open,4356
emergencia sanitaria,4348
19 vía,4341
people know,4338
good morning,4324
regarding covid,4320
protect coronavirus,4317
symptoms coronavirus,4299
need get,4297
ca get,4294
intensive care,4290
treat coronavirus,4289
debe ser,4282
fatality rate,4280
positivo covid,4278
test frontline,4274
months ago,4274
people infected,4263
family members,4263
si mata,4259
eu não,4248
chez vous,4247
say coronavirus,4245
idris elba,4245
via breitbartnews,4236
medical masks,4232
back normal,4221
help slow,4220
combate ao,4212
protect us,4208
outbreak via,4202
people think,4196
really need,4194
quedarse casa,4189
outbreak coronavirus,4188
good luck,4185
wabah covid,4174
19 death,4173
get covid19,4171
staff covid,4171
19 amp,4167
abc news,4165
tout monde,4164
coronavirus stop,4161
experts say,4161
face mask,4153
coronavirus solo,4146
redes sociales,4145
19 deaths,4142
two months,4138
19 tests,4132
coronavirus france,4129
crisis via,4128
19 corona,4124
stayhome covid19,4122
coronavirus cuarentena,4121
coronavirus não,4117
50 000,4117
people would,4116
coronavirus seriously,4113
calling coronavirus,4112
realdonaldtrump coronavirus,4110
coronavirus wuhan,4109
feels like,4107
per day,4105
harvey weinstein,4104
miedo coronavirus,4103
schools closed,4099
propagation du,4097
whole coronavirus,4094
san francisco,4093
morir coronavirus,4092
via yahoo,4090
che non,4084
puede matar,4084
please visit,4070
first responders,4067
coronavirus da,4063
tener coronavirus,4062
time covid19,4060
ve seen,4056
update coronavirus,4055
every american,4046
school closures,4046
covid19 lockdown,4036
relief fund,4032
covid19 stayathome,4028
let go,4028
free coronavirus,4025
via franceinfo,4023
battle coronavirus,4017
new orleans,4016
vía el_pais,4008
prueba coronavirus,4008
tests negative,3977
home covid19,3974
big deal,3968
000 coronavirus,3968
to the,3967
per coronavirus,3967
coronavirus take,3967
disease covid,3960
namo app,3959
coronavirus still,3959
virus spread,3955
prevenir coronavirus,3953
come together,3949
please let,3944
stayhome staysafe,3944
difficult time,3941
health emergency,3937
trying get,3935
next weeks,3934
número casos,3934
health ministry,3933
tackle coronavirus,3930
coronavirus fight,3924
travel restrictions,3919
years old,3917
indonesia lawan,3916
du confinement,3913
meu deus,3910
health experts,3909
cnn msnbc,3907
nous sommes,3902
rest us,3901
emergencia coronavirus,3895
coronavirus eu,3893
coronavirus real,3889
good idea,3886
medical professionals,3884
covid coronavirus,3882
crisis covid,3880
martial law,3874
cases deaths,3872
coronavirus stayhome,3870
coronavirus plan,3867
2019 covid,3867
coronavirus world,3865
ce est,3864
bernie sanders,3859
working hard,3858
china italy,3856
contagios coronavirus,3856
work together,3855
news via,3849
penyebaran virus,3847
coronavirusupdate coronavirus,3838
could help,3837
immune coronavirus,3831
lutte contre,3826
current situation,3824
covid19 โคว,3814
coronavirus go,3812
click link,3809
people go,3808
narendramodi pmoindia,3803
affected covid,3802
200 000,3799
da covid,3791
covid19 amp,3791
par coronavirus,3789
number people,3785
coronavirus mata,3784
21 days,3783
casos sospechosos,3781
supply chain,3780
19 priority,3773
safe stay,3767
deaths coronavirus,3767
positif covid,3764
global coronavirus,3759
basic income,3758
masks available,3755
first covid,3745
nueva york,3745
brote coronavirus,3743
na get,3742
contain coronavirus,3741
covid19 testing,3739
us know,3739
ça va,3737
instansi terkait,3731
covid19 socialdistancing,3729
quarantine coronavirus,3728
grocery stores,3727
us covid19,3717
even coronavirus,3715
go ahead,3713
si vous,3711
wake coronavirus,3709
covid19 coronavirusupdate,3707
coronavirus coverage,3705
ahora coronavirus,3705
300 000,3704
ao coronavirus,3704
information coronavirus,3703
hacer frente,3701
via usatoday,3701
covidー19 coronaviruspandemic,3691
close schools,3687
coronavirus must,3687
stay strong,3685
pel coronavirus,3673
lt lt,3664
and or,3661
treating coronavirus,3661
non si,3659
combat covid,3655
bekerja untuk,3654
crisis sanitaria,3651
19 ini,3651
realdonaldtrump potus,3641
30 days,3639
कर रह,3632
reino unido,3628
daily coronavirus,3625
many cases,3621
one another,3619
looking forward,3619
live coronavirus,3617
read thread,3616
coronavirus even,3615
pay attention,3613
test covid,3610
coronavirus specific,3605
via googlenews,3592
coronavirus stayathome,3591
mild symptoms,3586
department health,3585
people covid19,3581
covid19 please,3581
first death,3580
andrew cuomo,3577
hospital beds,3575
still going,3574
rumah untuk,3572
com covid,3571
common cold,3560
19 99,3559
gracias coronavirus,3558
coronavirus coronavirusupdates,3557
north korea,3556
get infected,3553
community spread,3548
anthony fauci,3548
bars restaurants,3542
lutter contre,3541
des masques,3540
let see,3537
peor coronavirus,3536
old people,3535
pretty sure,3534
coronavirus confinement,3534
hundreds thousands,3533
fact check,3524
dos casos,3518
across world,3505
coronavirus says,3502
business insider,3501
national guard,3490
health amp,3490
get worse,3489
chinese people,3477
coronavirus colombia,3476
bersatu indonesia,3473
new yorkers,3471
ao coronavírus,3466
justin trudeau,3464
contro il,3464
cas coronavirus,3459
specific medical,3459
muerte coronavirus,3458
well being,3457
single day,3457
evitar contagio,3457
sa covid19,3456
please see,3454
30 000,3449
coronavirus así,3449
essential services,3448
old man,3447
coronavirus sars,3444
coronavirus health,3443
updates coronavirus,3443
defeat coronavirus,3440
make sense,3439
latest news,3439
available 19,3438
für die,3438
closed due,3437
contagiados coronavirus,3436
stuck home,3436
insider trading,3433
